image,label
00507__Red_Winged_Blackbird_0001_3695.jpg,10
00511__Red_Winged_Blackbird_0012_6015.jpg,10
00515__Red_Winged_Blackbird_0046_4242.jpg,10
00518__Red_Winged_Blackbird_0032_4004.jpg,10
00520__Red_Winged_Blackbird_0040_4522.jpg,10
00523__Red_Winged_Blackbird_0014_3761.jpg,10
00524__Red_Winged_Blackbird_0021_3767.jpg,10
00527__Red_Winged_Blackbird_0081_6081.jpg,10
00529__Red_Winged_Blackbird_0052_5575.jpg,10
00530__Red_Winged_Blackbird_0096_5019.jpg,10
00531__Red_Winged_Blackbird_0066_5070.jpg,10
00533__Red_Winged_Blackbird_0020_4050.jpg,10
00535__Red_Winged_Blackbird_0085_5846.jpg,10
00537__Red_Winged_Blackbird_0025_5342.jpg,10
00539__Red_Winged_Blackbird_0105_4842.jpg,10
00541__Red_Winged_Blackbird_0044_5621.jpg,10
00542__Red_Winged_Blackbird_0055_4345.jpg,10
00544__Rusty_Blackbird_0086_6658.jpg,11
00545__Rusty_Blackbird_0113_6664.jpg,11
00547__Rusty_Blackbird_0054_6676.jpg,11
00549__Rusty_Blackbird_0016_6684.jpg,11
00552__Rusty_Blackbird_0091_6695.jpg,11
00554__Rusty_Blackbird_0031_6699.jpg,11
00555__Rusty_Blackbird_0019_6704.jpg,11
00557__Rusty_Blackbird_0085_6713.jpg,11
00559__Rusty_Blackbird_0076_6716.jpg,11
00561__Rusty_Blackbird_0087_6727.jpg,11
00562__Rusty_Blackbird_0122_6736.jpg,11
00564__Rusty_Blackbird_0073_6744.jpg,11
00566__Rusty_Blackbird_0023_6752.jpg,11
00568__Rusty_Blackbird_0017_6755.jpg,11
00570__Rusty_Blackbird_0114_6760.jpg,11
00574__Rusty_Blackbird_0011_7028.jpg,11
00575__Rusty_Blackbird_0102_6590.jpg,11
00576__Rusty_Blackbird_0006_6633.jpg,11
00577__Rusty_Blackbird_0001_6548.jpg,11
00581__Rusty_Blackbird_0036_6550.jpg,11
00587__Rusty_Blackbird_0107_6839.jpg,11
00588__Rusty_Blackbird_0074_6585.jpg,11
00591__Rusty_Blackbird_0009_6853.jpg,11
00593__Rusty_Blackbird_0108_6867.jpg,11
00595__Rusty_Blackbird_0033_6879.jpg,11
00596__Rusty_Blackbird_0101_6880.jpg,11
00598__Rusty_Blackbird_0048_6632.jpg,11
00599__Rusty_Blackbird_0093_6628.jpg,11
00600__Rusty_Blackbird_0121_6637.jpg,11
00601__Rusty_Blackbird_0032_6611.jpg,11
00605__Yellow_Headed_Blackbird_0074_8452.jpg,12
00606__Yellow_Headed_Blackbird_0031_8456.jpg,12
00607__Yellow_Headed_Blackbird_0095_8458.jpg,12
00611__Yellow_Headed_Blackbird_0086_8487.jpg,12
00612__Yellow_Headed_Blackbird_0057_8236.jpg,12
00613__Yellow_Headed_Blackbird_0082_8577.jpg,12
00614__Yellow_Headed_Blackbird_0008_8756.jpg,12
00617__Yellow_Headed_Blackbird_0017_8511.jpg,12
00619__Yellow_Headed_Blackbird_0025_8262.jpg,12
00620__Yellow_Headed_Blackbird_0041_8264.jpg,12
00621__Yellow_Headed_Blackbird_0018_8588.jpg,12
00625__Yellow_Headed_Blackbird_0040_7514.jpg,12
00626__Yellow_Headed_Blackbird_0026_8545.jpg,12
00628__Yellow_Headed_Blackbird_0020_8549.jpg,12
00629__Yellow_Headed_Blackbird_0091_8555.jpg,12
00630__Yellow_Headed_Blackbird_0083_8300.jpg,12
00631__Yellow_Headed_Blackbird_0062_8310.jpg,12
00633__Yellow_Headed_Blackbird_0089_8326.jpg,12
00635__Yellow_Headed_Blackbird_0077_8332.jpg,12
00636__Yellow_Headed_Blackbird_0003_8337.jpg,12
00639__Yellow_Headed_Blackbird_0058_8350.jpg,12
00641__Yellow_Headed_Blackbird_0087_8358.jpg,12
00642__Yellow_Headed_Blackbird_0038_8689.jpg,12
00645__Yellow_Headed_Blackbird_0007_8366.jpg,12
00647__Yellow_Headed_Blackbird_0072_8606.jpg,12
00648__Yellow_Headed_Blackbird_0051_8387.jpg,12
00652__Yellow_Headed_Blackbird_0056_8455.jpg,12
00653__Yellow_Headed_Blackbird_0070_8583.jpg,12
00655__Yellow_Headed_Blackbird_0084_8435.jpg,12
00657__Yellow_Headed_Blackbird_0073_8442.jpg,12
00660__Bobolink_0107_10252.jpg,13
00662__Bobolink_0104_10273.jpg,13
00663__Bobolink_0001_9261.jpg,13
00666__Bobolink_0102_10807.jpg,13
00667__Bobolink_0033_10809.jpg,13
00668__Bobolink_0094_9823.jpg,13
00669__Bobolink_0008_9289.jpg,13
00670__Bobolink_0099_9314.jpg,13
00671__Bobolink_0101_9811.jpg,13
00672__Bobolink_0050_9821.jpg,13
00677__Bobolink_0013_9367.jpg,13
00678__Bobolink_0065_9375.jpg,13
00680__Bobolink_0119_10430.jpg,13
00682__Bobolink_0052_9423.jpg,13
00685__Bobolink_0044_9990.jpg,13
00690__Bobolink_0092_10026.jpg,13
00691__Bobolink_0014_11055.jpg,13
00693__Bobolink_0019_10552.jpg,13
00694__Bobolink_0059_10041.jpg,13
00699__Bobolink_0002_11085.jpg,13
00701__Bobolink_0131_9578.jpg,13
00702__Bobolink_0064_10092.jpg,13
00706__Bobolink_0069_9085.jpg,13
00710__Bobolink_0133_9618.jpg,13
00712__Bobolink_0053_10166.jpg,13
00713__Bobolink_0124_10182.jpg,13
00715__Bobolink_0117_10215.jpg,13
00716__Bobolink_0032_10217.jpg,13
00717__Bobolink_0020_9194.jpg,13
00719__Bobolink_0047_9204.jpg,13
00720__Indigo_Bunting_0005_13832.jpg,14
00722__Indigo_Bunting_0002_12163.jpg,14
00725__Indigo_Bunting_0075_12835.jpg,14
00727__Indigo_Bunting_0028_12335.jpg,14
00729__Indigo_Bunting_0044_14389.jpg,14
00730__Indigo_Bunting_0017_11574.jpg,14
00732__Indigo_Bunting_0001_12469.jpg,14
00733__Indigo_Bunting_0066_12869.jpg,14
00734__Indigo_Bunting_0084_11848.jpg,14
00735__Indigo_Bunting_0049_13641.jpg,14
00736__Indigo_Bunting_0059_11596.jpg,14
00740__Indigo_Bunting_0080_13416.jpg,14
00741__Indigo_Bunting_0018_11883.jpg,14
00744__Indigo_Bunting_0056_12637.jpg,14
00746__Indigo_Bunting_0082_11907.jpg,14
00747__Indigo_Bunting_0004_13195.jpg,14
00748__Indigo_Bunting_0022_12781.jpg,14
00751__Indigo_Bunting_0076_12950.jpg,14
00754__Indigo_Bunting_0055_13473.jpg,14
00755__Indigo_Bunting_0041_13987.jpg,14
00756__Indigo_Bunting_0047_12966.jpg,14
00758__Indigo_Bunting_0034_12464.jpg,14
00760__Indigo_Bunting_0032_12215.jpg,14
00762__Indigo_Bunting_0026_11964.jpg,14
00768__Indigo_Bunting_0050_11811.jpg,14
00769__Indigo_Bunting_0039_12756.jpg,14
00770__Indigo_Bunting_0085_11991.jpg,14
00775__Indigo_Bunting_0006_14317.jpg,14
00776__Indigo_Bunting_0024_13523.jpg,14
00778__Indigo_Bunting_0003_13049.jpg,14
00780__Lazuli_Bunting_0073_14594.jpg,15
00781__Lazuli_Bunting_0074_14854.jpg,15
00782__Lazuli_Bunting_0102_14605.jpg,15
00784__Lazuli_Bunting_0034_14864.jpg,15
00788__Lazuli_Bunting_0089_14598.jpg,15
00789__Lazuli_Bunting_0004_14887.jpg,15
00790__Lazuli_Bunting_0080_14893.jpg,15
00791__Lazuli_Bunting_0027_14895.jpg,15
00792__Lazuli_Bunting_0041_15152.jpg,15
00793__Lazuli_Bunting_0061_15155.jpg,15
00794__Lazuli_Bunting_0009_15163.jpg,15
00798__Lazuli_Bunting_0010_14915.jpg,15
00801__Lazuli_Bunting_0095_14919.jpg,15
00806__Lazuli_Bunting_0067_14672.jpg,15
00807__Lazuli_Bunting_0008_15195.jpg,15
00810__Lazuli_Bunting_0015_14690.jpg,15
00812__Lazuli_Bunting_0045_14954.jpg,15
00813__Lazuli_Bunting_0107_14705.jpg,15
00814__Lazuli_Bunting_0081_14709.jpg,15
00816__Lazuli_Bunting_0054_14714.jpg,15
00818__Lazuli_Bunting_0086_14992.jpg,15
00819__Lazuli_Bunting_0046_14787.jpg,15
00822__Lazuli_Bunting_0105_15017.jpg,15
00823__Lazuli_Bunting_0031_15018.jpg,15
00828__Lazuli_Bunting_0055_15043.jpg,15
00829__Lazuli_Bunting_0082_15047.jpg,15
00833__Lazuli_Bunting_0014_14824.jpg,15
00834__Lazuli_Bunting_0039_15081.jpg,15
00835__Lazuli_Bunting_0020_14837.jpg,15
00836__Lazuli_Bunting_0087_15096.jpg,15
00841__Painted_Bunting_0039_15235.jpg,16
00843__Painted_Bunting_0050_16670.jpg,16
00845__Painted_Bunting_0061_16930.jpg,16
00853__Painted_Bunting_0025_16722.jpg,16
00855__Painted_Bunting_0079_15197.jpg,16
00856__Painted_Bunting_0091_15198.jpg,16
00857__Painted_Bunting_0100_16735.jpg,16
00859__Painted_Bunting_0073_16737.jpg,16
00860__Painted_Bunting_0005_15202.jpg,16
00861__Painted_Bunting_0028_15205.jpg,16
00862__Painted_Bunting_0034_15207.jpg,16
00863__Painted_Bunting_0055_15208.jpg,16
00864__Painted_Bunting_0071_15209.jpg,16
00865__Painted_Bunting_0093_15212.jpg,16
00867__Painted_Bunting_0076_16765.jpg,16
00870__Painted_Bunting_0087_15232.jpg,16
00871__Painted_Bunting_0096_15233.jpg,16
00872__Painted_Bunting_0070_16515.jpg,16
00873__Painted_Bunting_0066_15241.jpg,16
00874__Painted_Bunting_0099_16525.jpg,16
00875__Painted_Bunting_0006_15249.jpg,16
00877__Painted_Bunting_0084_16531.jpg,16
00879__Painted_Bunting_0046_16535.jpg,16
00881__Painted_Bunting_0086_16540.jpg,16
00884__Painted_Bunting_0036_16563.jpg,16
00888__Painted_Bunting_0001_16585.jpg,16
00889__Painted_Bunting_0083_16587.jpg,16
00891__Painted_Bunting_0056_16599.jpg,16
00894__Painted_Bunting_0060_15224.jpg,16
00895__Painted_Bunting_0002_16887.jpg,16
00898__Cardinal_0085_19162.jpg,17
00900__Cardinal_0094_17165.jpg,17
00902__Cardinal_0045_18021.jpg,17
00906__Cardinal_0054_19334.jpg,17
00907__Cardinal_0075_17946.jpg,17
00910__Cardinal_0066_17803.jpg,17
00912__Cardinal_0051_17223.jpg,17
00916__Cardinal_0019_17368.jpg,17
00917__Cardinal_0089_18005.jpg,17
00918__Cardinal_0025_17239.jpg,17
00920__Cardinal_0079_19044.jpg,17
00922__Cardinal_0029_17297.jpg,17
00923__Cardinal_0081_17291.jpg,17
00925__Cardinal_0007_18537.jpg,17
00926__Cardinal_0083_18042.jpg,17
00927__Cardinal_0020_18664.jpg,17
00928__Cardinal_0053_17541.jpg,17
00929__Cardinal_0028_18054.jpg,17
00931__Cardinal_0052_18334.jpg,17
00934__Cardinal_0084_17576.jpg,17
00935__Cardinal_0037_18092.jpg,17
00937__Cardinal_0056_18352.jpg,17
00939__Cardinal_0092_17591.jpg,17
00941__Cardinal_0039_17597.jpg,17
00943__Cardinal_0012_18638.jpg,17
00946__Cardinal_0104_17122.jpg,17
00947__Cardinal_0057_17128.jpg,17
00950__Cardinal_0060_17139.jpg,17
00951__Cardinal_0097_17396.jpg,17
00952__Cardinal_0002_18424.jpg,17
00954__Spotted_Catbird_0030_796801.jpg,18
00955__Spotted_Catbird_0012_796802.jpg,18
00956__Spotted_Catbird_0016_796803.jpg,18
00957__Spotted_Catbird_0004_796804.jpg,18
00959__Spotted_Catbird_0031_796806.jpg,18
00960__Spotted_Catbird_0041_796807.jpg,18
00963__Spotted_Catbird_0037_796810.jpg,18
00964__Spotted_Catbird_0039_796811.jpg,18
00965__Spotted_Catbird_0028_796813.jpg,18
00966__Spotted_Catbird_0045_796814.jpg,18
00967__Spotted_Catbird_0011_796815.jpg,18
00970__Spotted_Catbird_0025_796819.jpg,18
00972__Spotted_Catbird_0022_796821.jpg,18
00974__Spotted_Catbird_0006_796823.jpg,18
00975__Spotted_Catbird_0029_796825.jpg,18
00979__Spotted_Catbird_0047_19400.jpg,18
00980__Spotted_Catbird_0036_19406.jpg,18
00981__Spotted_Catbird_0005_19411.jpg,18
00982__Spotted_Catbird_0007_19424.jpg,18
00984__Spotted_Catbird_0013_19428.jpg,18
00985__Spotted_Catbird_0042_19430.jpg,18
00986__Spotted_Catbird_0010_19436.jpg,18
00987__Spotted_Catbird_0034_19437.jpg,18
00988__Spotted_Catbird_0019_796788.jpg,18
00989__Spotted_Catbird_0008_796789.jpg,18
00990__Spotted_Catbird_0024_796791.jpg,18
00991__Spotted_Catbird_0023_796793.jpg,18
00992__Spotted_Catbird_0020_796794.jpg,18
00994__Spotted_Catbird_0027_796796.jpg,18
00995__Spotted_Catbird_0001_796797.jpg,18
01000__Gray_Catbird_0067_21043.jpg,19
01002__Gray_Catbird_0127_20034.jpg,19
01004__Gray_Catbird_0048_20558.jpg,19
01007__Gray_Catbird_0111_19550.jpg,19
01008__Gray_Catbird_0023_20668.jpg,19
01010__Gray_Catbird_0134_20596.jpg,19
01015__Gray_Catbird_0074_19601.jpg,19
01017__Gray_Catbird_0080_20139.jpg,19
01019__Gray_Catbird_0131_19633.jpg,19
01020__Gray_Catbird_0141_21174.jpg,19
01022__Gray_Catbird_0055_20671.jpg,19
01023__Gray_Catbird_0100_20674.jpg,19
01024__Gray_Catbird_0107_20513.jpg,19
